Year ,Month,Transport Mode,Volume ,Rate,,,,
2009,April,Bus,"2,066",11.3,,,,
2009,May,Bus,"2,148",11.1,,,,
2009,June,Bus,"2,141",11.1,,,,
2009,July,Bus,"2,149",11.2,,,,
2009,August,Bus,"1,745",9.7,,,,
2009,September,Bus,"1,871",9.6,,,,
2009,October,Bus,"2,211",11,,,,
2009,November,Bus,"2,234",11.6,,,,
2009,December,Bus,"1,925",10.9,,,,
2010,January,Bus,"1,921",10.6,,,,
2010,February,Bus,"2,079",12,,,,
2010,March,Bus,"2,402",12,,,,
2009,April,London Underground / Docklands Light Railway,"1,206",13.3,,,,
2009,May,London Underground / Docklands Light Railway,"1,359",14.6,,,,
2009,June,London Underground / Docklands Light Railway,"1,179",13.1,,,,
2009,July,London Underground / Docklands Light Railway,"1,216",12.5,,,,
2009,August,London Underground / Docklands Light Railway,"1,151",13.2,,,,
2009,September,London Underground / Docklands Light Railway,"1,251",13.5,,,,
2009,October,London Underground / Docklands Light Railway,"1,337",13.2,,,,
2009,November,London Underground / Docklands Light Railway,"1,282",13.4,,,,
2009,December,London Underground / Docklands Light Railway,"1,130",12,,,,
2010,January,London Underground / Docklands Light Railway,"1,198",13.6,,,,
2010,February,London Underground / Docklands Light Railway,"1,187",13.1,,,,
2010,March,London Underground / Docklands Light Railway,"1,329",12.5,,,,
2009,April,London Overground,31,,,,,
2009,May,London Overground,20,,,,,
2009,June,London Overground,35,,,,,
2009,July,London Overground,32,,,,,
2009,August,London Overground,37,,,,,
2009,September,London Overground,39,,,,,
2009,October,London Overground,54,,,,,
2009,November,London Overground,52,,,,,
2009,December,London Overground,35,,,,,
2010,January,London Overground,42,,,,,
2010,February,London Overground,29,,,,,
2010,March,London Overground,44,,,,,
2009,April,London Tramlink,38,17.4,,,,
2009,May,London Tramlink,41,18.1,,,,
2009,June,London Tramlink,41,17.4,,,,
2009,July,London Tramlink,35,16.3,,,,
2009,August,London Tramlink,26,17.4,,,,
2009,September,London Tramlink,32,15.2,,,,
2009,October,London Tramlink,29,12.5,,,,
2009,November,London Tramlink,40,18,,,,
2009,December,London Tramlink,45,21.6,,,,
2010,January,London Tramlink,22,10.4,,,,
2010,February,London Tramlink,28,14,,,,
2010,March,London Tramlink,26,10.6,,,,
2010,April,Bus,"1,955",10.7,,,,
2010,May,Bus,"1,955",10,,,,
2010,June,Bus,"2,068",10.6,,,,
2010,July,Bus,"2,161",10.9,,,,
2010,August,Bus,"1,850",10.6,,,,
2010,September,Bus,"1,988",9.7,,,,
2010,October,Bus,"2,086",10.5,,,,
2010,November,Bus,"2,071",10.5,,,,
2010,December,Bus,"1,747",10.3,,,,
2011,January,Bus,"1,979",10.7,,,,
2011,February,Bus,"1,968",11.1,,,,
2011,March,Bus,"2,126",10.2,,,,
2010,April,London Underground / Docklands Light Railway,"1,134",12,,,,
2010,May,London Underground / Docklands Light Railway,"1,117",11.9,,,,
2010,June,London Underground / Docklands Light Railway,"1,058",10.7,,,,
2010,July,London Underground / Docklands Light Railway,"1,181",11.5,,,,
2010,August,London Underground / Docklands Light Railway,"1,078",11.3,,,,
2010,September,London Underground / Docklands Light Railway,"1,066",10.8,,,,
2010,October,London Underground / Docklands Light Railway,"1,304",12.4,,,,
2010,November,London Underground / Docklands Light Railway,"1,273",12.3,,,,
2010,December,London Underground / Docklands Light Railway,983,10.3,,,,
2011,January,London Underground / Docklands Light Railway,"1,104",11.8,,,,
2011,February,London Underground / Docklands Light Railway,"1,125",12.1,,,,
2011,March,London Underground / Docklands Light Railway,"1,260",11.7,,,,
2010,April,London Overground,39,,,,,
2010,May,London Overground,43,,,,,
2010,June,London Overground,45,,,,,
2010,July,London Overground,70,,,,,
2010,August,London Overground,55,,,,,
2010,September,London Overground,56,,,,,
2010,October,London Overground,80,,,,,
2010,November,London Overground,72,,,,,
2010,December,London Overground,33,,,,,
2011,January,London Overground,53,,,,,
2011,February,London Overground,54,,,,,
2011,March,London Overground,58,,,,,
2010,April,London Tramlink,37,16.7,,,,
2010,May,London Tramlink,37,16,,,,
2010,June,London Tramlink,34,14.5,,,,
2010,July,London Tramlink,32,13.6,,,,
2010,August,London Tramlink,30,14.3,,,,
2010,September,London Tramlink,24,10,,,,
2010,October,London Tramlink,28,11.5,,,,
2010,November,London Tramlink,49,19.9,,,,
2010,December,London Tramlink,14,6.2,,,,
2011,January,London Tramlink,29,13,,,,
2011,February,London Tramlink,23,10.5,,,,
2011,March,London Tramlink,30,11.7,,,,
2011,April,Bus,"1,768",9.7,,,,
2011,May,Bus,"2,006",10,,,,
2011,June,Bus,"1,967",9.8,,,,
2011,July,Bus,"1,921",9.6,,,,
2011,August,Bus,"1,515",8.7,,,,
2011,September,Bus,"1,659",8,,,,
2011,October,Bus,"1,841",9.1,,,,
2011,November,Bus,"1,957",9.6,,,,
2011,December,Bus,"1,650",9.1,,,,
2012,January,Bus,"1,745",9.1,,,,
2012,February,Bus,"1,643",8.9,,,,
2012,March,Bus,"1,998",9.4,,,,
2011,April,London Underground / Docklands Light Railway,965,10,,,,
2011,May,London Underground / Docklands Light Railway,"1,170",11.8,,,,
2011,June,London Underground / Docklands Light Railway,"1,166",11.3,,,,
2011,July,London Underground / Docklands Light Railway,"1,135",10.8,,,,
2011,August,London Underground / Docklands Light Railway,"1,010",10.3,,,,
2011,September,London Underground / Docklands Light Railway,916,8.8,,,,
2011,October,London Underground / Docklands Light Railway,"1,031",9.4,,,,
2011,November,London Underground / Docklands Light Railway,987,9,,,,
2011,December,London Underground / Docklands Light Railway,927,9.1,,,,
2012,January,London Underground / Docklands Light Railway,954,9.3,,,,
2012,February,London Underground / Docklands Light Railway,"1,006",9.9,,,,
2012,March,London Underground / Docklands Light Railway,"1,045",9.4,,,,
2011,April,London Overground,40,6.6,,,,
2011,May,London Overground,51,7.4,,,,
2011,June,London Overground,59,7.7,,,,
2011,July,London Overground,74,9,,,,
2011,August,London Overground,78,9.5,,,,
2011,September,London Overground,109,12.7,,,,
2011,October,London Overground,64,6.7,,,,
2011,November,London Overground,72,7.6,,,,
2011,December,London Overground,58,7.1,,,,
2012,January,London Overground,55,5.9,,,,
2012,February,London Overground,71,7.8,,,,
2012,March,London Overground,82,8.1,,,,
2011,April,London Tramlink,46,21.8,,,,
2011,May,London Tramlink,37,15.3,,,,
2011,June,London Tramlink,34,13.9,,,,
2011,July,London Tramlink,38,15.6,,,,
2011,August,London Tramlink,35,16.6,,,,
2011,September,London Tramlink,26,10.4,,,,
2011,October,London Tramlink,22,8.8,,,,
2011,November,London Tramlink,27,10.5,,,,
2011,December,London Tramlink,33,14,,,,
2012,January,London Tramlink,18,7.6,,,,
2012,February,London Tramlink,18,8.5,,,,
2012,March,London Tramlink,35,13.5,,,,
2012,April,Bus,"1,653",8.9,,,,
2012,May,Bus,"1,823",8.5,,,,
2012,June,Bus,"1,688",8.8,,,,
2012,July,Bus,"1,822",9.1,,,,
2012,August,Bus,"1,591",8.7,,,,
2012,September,Bus,"1,505",7.3,,,,
2012,October,Bus,"1,822",8.6,,,,
2012,November,Bus,"1,823",9,,,,
2012,December,Bus,"1,725",9.5,,,,
2013,January,Bus,"1,581",8.3,,,,
2013,February,Bus,"1,572",8.7,,,,
2013,March,Bus,"1,644",8.2,,,,
2012,April,London Underground / Docklands Light Railway,934,9.1,,,,
2012,May,London Underground / Docklands Light Railway,"1,100",9.9,,,,
2012,June,London Underground / Docklands Light Railway,"1,047",10.1,,,,
2012,July,London Underground / Docklands Light Railway,"1,205",10.4,,,,
2012,August,London Underground / Docklands Light Railway,948,7.9,,,,
2012,September,London Underground / Docklands Light Railway,884,8.1,,,,
2012,October,London Underground / Docklands Light Railway,"1,158",9.8,,,,
2012,November,London Underground / Docklands Light Railway,"1,304",11.4,,,,
2012,December,London Underground / Docklands Light Railway,"1,037",10,,,,
2013,January,London Underground / Docklands Light Railway,"1,108",10.5,,,,
2013,February,London Underground / Docklands Light Railway,999,9.8,,,,
2013,March,London Underground / Docklands Light Railway,"1,221",11,,,,
2012,April,London Overground,64,7.1,,,,
2012,May,London Overground,72,7.2,,,,
2012,June,London Overground,75,8.2,,,,
2012,July,London Overground,80,7.6,,,,
2012,August,London Overground,97,8.7,,,,
2012,September,London Overground,99,9.4,,,,
2012,October,London Overground,93,8.7,,,,
2012,November,London Overground,100,9,,,,
2012,December,London Overground,72,7.5,,,,
2013,January,London Overground,76,6.9,,,,
2013,February,London Overground,68,6.4,,,,
2013,March,London Overground,65,5.6,,,,
2012,April,London Tramlink,19,8.3,,,,
2012,May,London Tramlink,46,17.5,,,,
2012,June,London Tramlink,35,14.7,,,,
2012,July,London Tramlink,36,13.4,,,,
2012,August,London Tramlink,31,12.3,,,,
2012,September,London Tramlink,21,8,,,,
2012,October,London Tramlink,32,12.7,,,,
2012,November,London Tramlink,31,11.9,,,,
2012,December,London Tramlink,31,12.9,,,,
2013,January,London Tramlink,29,11.8,,,,
2013,February,London Tramlink,21,9.1,,,,
2013,March,London Tramlink,23,8.9,,,,
2012,April,All transport modes,"2,670",8.9,,,,
2012,May,All transport modes,"3,041",9,,,,
2012,June,All transport modes,"2,845",9.2,,,,
2012,July,All transport modes,"3,143",9.5,,,,
2012,August,All transport modes,"2,667",8.4,,,,
2012,September,All transport modes,"2,509",7.7,,,,
2012,October,All transport modes,"3,105",9.1,,,,
2012,November,All transport modes,"3,258",9.9,,,,
2012,December,All transport modes,"2,865",9.6,,,,
2013,January,All transport modes,"2,794",9.1,,,,
2013,February,All transport modes,"2,660",9,,,,
2013,March,All transport modes,"2,953",9.1,,,,
2013,April,Bus,"1,578",8.2,,,,
2013,May,Bus,"1,610",7.8,,,,
2013,June,Bus,"1,589",7.8,,,,
2013,July,Bus,"1,629",7.9,,,,
2013,August,Bus,"1,571",8.6,,,,
2013,September,Bus,"1,563",7.6,,,,
2013,October,Bus,"1,675",7.9,,,,
2013,November,Bus,"1,511",7.3,,,,
2013,December,Bus,"1,328",7.1,,,,
2014,January,Bus,"1,370",6.9,,,,
2014,February,Bus,"1,344",7.2,,,,
2014,March,Bus,"1,464",6.8,,,,
2013,April,London Underground / Docklands Light Railway,"1,018",9.2,,,,
2013,May,London Underground / Docklands Light Railway,954,8.3,,,,
2013,June,London Underground / Docklands Light Railway,963,8.6,,,,
2013,July,London Underground / Docklands Light Railway,"1,018",8.6,,,,
2013,August,London Underground / Docklands Light Railway,982,9.1,,,,
2013,September,London Underground / Docklands Light Railway,870,7.8,,,,
2013,October,London Underground / Docklands Light Railway,932,7.5,,,,
2013,November,London Underground / Docklands Light Railway,866,7.1,,,,
2013,December,London Underground / Docklands Light Railway,829,7.7,,,,
2014,January,London Underground / Docklands Light Railway,973,8.6,,,,
2014,February,London Underground / Docklands Light Railway,850,8.3,,,,
2014,March,London Underground / Docklands Light Railway,914,7.7,,,,
2013,April,London Overground,75,6.6,,,,
2013,May,London Overground,91,7.9,,,,
2013,June,London Overground,84,7.1,,,,
2013,July,London Overground,81,6.5,,,,
2013,August,London Overground,48,4.3,,,,
2013,September,London Overground,68,5.8,,,,
2013,October,London Overground,80,7.1,,,,
2013,November,London Overground,70,6.2,,,,
2013,December,London Overground,64,6.5,,,,
2014,January,London Overground,81,7.4,,,,
2014,February,London Overground,75,6.9,,,,
2014,March,London Overground,82,7.1,,,,
2013,April,London Tramlink,41,16.1,,,,
2013,May,London Tramlink,36,13.6,,,,
2013,June,London Tramlink,30,11.3,,,,
2013,July,London Tramlink,34,12.6,,,,
2013,August,London Tramlink,28,12.8,,,,
2013,September,London Tramlink,22,8.3,,,,
2013,October,London Tramlink,33,11.8,,,,
2013,November,London Tramlink,19,6.8,,,,
2013,December,London Tramlink,20,8.4,,,,
2014,January,London Tramlink,21,8,,,,
2014,February,London Tramlink,22,9.1,,,,
2014,March,London Tramlink,12,4.2,,,,
2013,April,All transport modes,"2,712",8.6,,,,
2013,May,All transport modes,"2,691",8,,,,
2013,June,All transport modes,"2,666",8.1,,,,
2013,July,All transport modes,"2,762",8.2,,,,
2013,August,All transport modes,"2,629",8.7,,,,
2013,September,All transport modes,"2,523",7.6,,,,
2013,October,All transport modes,"2,720",7.8,,,,
2013,November,All transport modes,"2,466",7.2,,,,
2013,December,All transport modes,"2,241",7.3,,,,
2014,January,All transport modes,"2,445",7.5,,,,
2014,February,All transport modes,"2,291",7.6,,,,
2014,March,All transport modes,"2,472",7.1,,,,
2014,April,Bus,"1,306",6.8,,,,
2014,May,Bus,"1,350",6.6,,,,
2014,June,Bus,"1,438",6.9,,,,
2014,July,Bus,"1,392",6.8,,,,
2014,August,Bus,"1,183",6.6,,,,
2014,September,Bus,"1,559",7.4,,,,
2014,October,Bus,"1,585",7.4,,,,
2014,November,Bus,"1,521",7.4,,,,
2014,December,Bus,"1,515",8,,,,
2015,January,Bus,"1,501",7.9,,,,
2015,February,Bus,"1,339",7.6,,,,
2015,March,Bus,"1,588",7.7,,,,
2014,April,London Underground / Docklands Light Railway,749,7,,,,
2014,May,London Underground / Docklands Light Railway,747,6.5,,,,
2014,June,London Underground / Docklands Light Railway,841,7.3,,,,
2014,July,London Underground / Docklands Light Railway,859,7,,,,
2014,August,London Underground / Docklands Light Railway,764,6.9,,,,
2014,September,London Underground / Docklands Light Railway,793,6.8,,,,
2014,October,London Underground / Docklands Light Railway,913,7,,,,
2014,November,London Underground / Docklands Light Railway,856,6.8,,,,
2014,December,London Underground / Docklands Light Railway,883,7.7,,,,
2015,January,London Underground / Docklands Light Railway,801,6.9,,,,
2015,February,London Underground / Docklands Light Railway,724,6.3,,,,
2015,March,London Underground / Docklands Light Railway,899,7.1,,,,
2014,April,London Overground,83,7.3,,,,
2014,May,London Overground,91,8.4,,,,
2014,June,London Overground,75,6.7,,,,
2014,July,London Overground,80,6.5,,,,
2014,August,London Overground,70,5.9,,,,
2014,September,London Overground,82,7.1,,,,
2014,October,London Overground,54,4.4,,,,
2014,November,London Overground,63,5.3,,,,
2014,December,London Overground,52,4.9,,,,
2015,January,London Overground,64,6.1,,,,
2015,February,London Overground,68,6.1,,,,
2015,March,London Overground,58,4.6,,,,
2014,April,London Tramlink,14,5.6,,,,
2014,May,London Tramlink,13,5.4,,,,
2014,June,London Tramlink,14,5.3,,,,
2014,July,London Tramlink,19,7.2,,,,
2014,August,London Tramlink,7,3.3,,,,
2014,September,London Tramlink,8,2.9,,,,
2014,October,London Tramlink,20,7.2,,,,
2014,November,London Tramlink,22,8.2,,,,
2014,December,London Tramlink,17,6.7,,,,
2015,January,London Tramlink,23,8.8,,,,
2015,February,London Tramlink,22,9,,,,
2015,March,London Tramlink,29,10.8,,,,
2014,April,All transport modes,"2,152",6.9,,,,
2014,May,All transport modes,"2,201",6.6,,,,
2014,June,All transport modes,"2,368",7,,,,
2014,July,All transport modes,"2,350",6.9,,,,
2014,August,All transport modes,"2,024",6.7,,,,
2014,September,All transport modes,"2,442",7.1,,,,
2014,October,All transport modes,"2,572",7.1,,,,
2014,November,All transport modes,"2,462",7.2,,,,
2014,December,All transport modes,"2,467",7.8,,,,
2015,January,All transport modes,"2,389",7.5,,,,
2015,February,All transport modes,"2,153",7.1,,,,
2015,March,All transport modes,"2,574",7.4,,,,
2015,April,Bus,"1,376",7.2,,,,
2015,May,Bus,"1,415",7.1,,,,
2015,June,Bus,"1,509",7.3,,,,
2015,July,Bus,"1,524",7.6,,,,
2015,August,Bus,"1,368",7.9,,,,
2015,September,Bus,"1,408",6.9,,,,
2015,October,Bus,"1,550",7.6,,,,
2015,November,Bus,"1,633",8.3,,,,
2015,December,Bus,"1,504",8.3,,,,
2016,January,Bus,"1,394",7.5,,,,
2016,February,Bus,"1,407",7.7,,,,
2016,March,Bus,"1,396",7.2,,,,
2015,April,London Underground / Docklands Light Railway,805,6.9,,,,
2015,May,London Underground / Docklands Light Railway,841,7,,,,
2015,June,London Underground / Docklands Light Railway,841,6.8,,,,
2015,July,London Underground / Docklands Light Railway,837,6.8,,,,
2015,August,London Underground / Docklands Light Railway,830,7.6,,,,
2015,September,London Underground / Docklands Light Railway,815,6.6,,,,
2015,October,London Underground / Docklands Light Railway,929,6.8,,,,
2015,November,London Underground / Docklands Light Railway,"1,050",8.2,,,,
2015,December,London Underground / Docklands Light Railway,965,8.2,,,,
2016,January,London Underground / Docklands Light Railway,"1,091",9.2,,,,
2016,February,London Underground / Docklands Light Railway,906,7.4,,,,
2016,March,London Underground / Docklands Light Railway,"1,132",9,,,,
2015,April,London Overground,70,5.6,,,,
2015,May,London Overground,63,4.9,,,,
2015,June,London Overground,98,6.1,,,,
2015,July,London Overground,127,4.9,,,,
2015,August,London Overground,117,7.8,,,,
2015,September,London Overground,108,6.7,,,,
2015,October,London Overground,125,7.3,,,,
2015,November,London Overground,111,6.6,,,,
2015,December,London Overground,108,7.3,,,,
2016,January,London Overground,110,7,,,,
2016,February,London Overground,100,6.5,,,,
2016,March,London Overground,108,6.9,,,,
2015,April,London Tramlink,20,9.3,,,,
2015,May,London Tramlink,29,12.2,,,,
2015,June,London Tramlink,25,9.9,,,,
2015,July,London Tramlink,15,6.6,,,,
2015,August,London Tramlink,14,6.8,,,,
2015,September,London Tramlink,17,7.3,,,,
2015,October,London Tramlink,19,8.2,,,,
2015,November,London Tramlink,25,10.4,,,,
2015,December,London Tramlink,20,8.8,,,,
2016,January,London Tramlink,33,14.5,,,,
2016,February,London Tramlink,16,7.1,,,,
2016,March,London Tramlink,32,13.6,,,,
2015,April,All transport modes,"2,271",7.1,,,,
2015,May,All transport modes,"2,348",7,,,,
2015,June,All transport modes,"2,473",7,,,,
2015,July,All transport modes,"2,503",7.2,,,,
2015,August,All transport modes,"2,329",7.8,,,,
2015,September,All transport modes,"2,348",6.8,,,,
2015,October,All transport modes,"2,623",7.3,,,,
2015,November,All transport modes,"2,819",8.2,,,,
2015,December,All transport modes,"2,597",8.2,,,,
2016,January,All transport modes,"2,628",8.1,,,,
2016,February,All transport modes,"2,429",7.5,,,,
2016,March,All transport modes,"2,668",7.9,,,,
2016,April,Bus,"1,347",7.1,,,,
2016,May,Bus,"1,502",7.7,,,,
2016,June,Bus,"1,555",8.1,,,,
2016,July,Bus,"1,482",7.9,,,,
2016,August,Bus,"1,404",8.3,,,,
2016,September,Bus,"1,447",7.3,,,,
2016,October,Bus,"1,479",7.6,,,,
2016,November,Bus,"1,432",7.3,,,,
2016,December,Bus,"1,370",7.8,,,,
2017,January,Bus,"1,212",6.6,,,,
2017,February,Bus,"1,256",7.3,,,,
2017,March,Bus,"1,587",7.7,,,,
2016,April,London Underground / Docklands Light Railway,790,6.4,,,,
2016,May,London Underground / Docklands Light Railway,908,7.3,,,,
2016,June,London Underground / Docklands Light Railway,886,7.1,,,,
2016,July,London Underground / Docklands Light Railway,911,7.1,,,,
2016,August,London Underground / Docklands Light Railway,"1,028",8.7,,,,
2016,September,London Underground / Docklands Light Railway,856,6.9,,,,
2016,October,London Underground / Docklands Light Railway,963,7.3,,,,
2016,November,London Underground / Docklands Light Railway,"1,303",9.7,,,,
2016,December,London Underground / Docklands Light Railway,"1,020",8.5,,,,
2017,January,London Underground / Docklands Light Railway,974,8.4,,,,
2017,February,London Underground / Docklands Light Railway,944,8,,,,
2017,March,London Underground / Docklands Light Railway,"1,139",8.5,,,,
2016,April,London Overground,73,4.6,,,,
2016,May,London Overground,74,4.7,,,,
2016,June,London Overground,92,6.1,,,,
2016,July,London Overground,110,6.9,,,,
2016,August,London Overground,110,7.2,,,,
2016,September,London Overground,111,7,,,,
2016,October,London Overground,94,5.6,,,,
2016,November,London Overground,98,5.8,,,,
2016,December,London Overground,76,5.1,,,,
2017,January,London Overground,91,5.8,,,,
2017,February,London Overground,86,5.9,,,,
2017,March,London Overground,127,7.3,,,,
2016,April,TFL Rail,36,9.2,,,,
2016,May,TFL Rail,37,9.6,,,,
2016,June,TFL Rail,45,11.2,,,,
2016,July,TFL Rail,29,7.1,,,,
2016,August,TFL Rail,28,7.1,,,,
2016,September,TFL Rail,39,10.1,,,,
2016,October,TFL Rail,37,9.2,,,,
2016,November,TFL Rail,30,6.9,,,,
2016,December,TFL Rail,38,10.7,,,,
2017,January,TFL Rail,32,7.6,,,,
2017,February,TFL Rail,30,9.1,,,,
2017,March,TFL Rail,36,8.8,,,,
2016,April,London Tramlink,21,8.8,,,,
2016,May,London Tramlink,27,10.6,,,,
2016,June,London Tramlink,25,9.7,,,,
2016,July,London Tramlink,14,5.4,,,,
2016,August,London Tramlink,12,5.9,,,,
2016,September,London Tramlink,9,4.6,,,,
2016,October,London Tramlink,22,8.2,,,,
2016,November,London Tramlink,17,7.9,,,,
2016,December,London Tramlink,22,9,,,,
2017,January,London Tramlink,19,7.4,,,,
2017,February,London Tramlink,29,13.2,,,,
2017,March,London Tramlink,28,10.2,,,,
2016,April,All transport modes,"2,267",6.8,,,,
2016,May,All transport modes,"2,548",7.5,,,,
2016,June,All transport modes,"2,603",7.7,,,,
2016,July,All transport modes,"2,546",7.5,,,,
2016,August,All transport modes,"2,583",8.3,,,,
2016,September,All transport modes,"2,465",7.2,,,,
2016,October,All transport modes,"2,595",7.4,,,,
2016,November,All transport modes,"2,880",8.1,,,,
2016,December,All transport modes,"2,526",8,,,,
2017,January,All transport modes,"2,328",7.2,,,,
2017,February,All transport modes,"2,345",7.6,,,,
2017,March,All transport modes,"2,917",8,,,,
2017,April,Bus,"1,166",6.6,,,,
2017,May,Bus,"1,396",7,,,,
2017,June,Bus,"1,402",7.2,,,,
2017,July,Bus,"1,536",8.1,,,,
2017,August,Bus,"1,197",7.1,,,,
2017,September,Bus,"1,274",6.5,,,,
2017,October,Bus,"1,403",7.1,,,,
2017,November,Bus,"1,543",7.8,,,,
2017,December,Bus,"1,227",7.1,,,,
2018,January,Bus,"1,218",6.5,,,,
2018,February,Bus,"1,245",7.2,,,,
2018,March,Bus,"1,320",6.9,,,,
2017,April,London Underground,"1,014",9.5,,,,
2017,May,London Underground,922,7.9,,,,
2017,June,London Underground,"1,014",9,,,,
2017,July,London Underground,"1,103",9.4,,,,
2017,August,London Underground,992,9.1,,,,
2017,September,London Underground,995,9,,,,
2017,October,London Underground,"1,209",10,,,,
2017,November,London Underground,"1,257",10.3,,,,
2017,December,London Underground,"1,282",11.9,,,,
2018,January,London Underground,"1,194",10.7,,,,
2018,February,London Underground,"1,193",11.1,,,,
2018,March,London Underground,"1,295",11.2,,,,
2017,April,Docklands Light Railway,63,6.1,,,,
2017,May,Docklands Light Railway,61,5.9,,,,
2017,June,Docklands Light Railway,60,5.9,,,,
2017,July,Docklands Light Railway,55,5.3,,,,
2017,August,Docklands Light Railway,62,6.3,,,,
2017,September,Docklands Light Railway,45,4.6,,,,
2017,October,Docklands Light Railway,50,4.7,,,,
2017,November,Docklands Light Railway,57,5.3,,,,
2017,December,Docklands Light Railway,34,3.8,,,,
2018,January,Docklands Light Railway,44,4.5,,,,
2018,February,Docklands Light Railway,30,3.2,,,,
2018,March,Docklands Light Railway,52,5.4,,,,
2017,April,London Overground,98,6.6,,,,
2017,May,London Overground,134,8.3,,,,
2017,June,London Overground,137,8.7,,,,
2017,July,London Overground,124,7.7,,,,
